WEST_ID,WEST_NAME,WEST_ADDRESS,WEST_CITY,WEST_CONTACT,WEST_RATING,WEST_SALES
8345,Skyble,120 Bultman Road,Nueve de Julio,Deane Gonsalo,0,33828.75
8346,Topicshots,958 Eastlawn Circle,Gävle,Hollie Burdin,0,29322.5
8347,Fivechat,16 Lake View Park,Huancheng,Hubie Worrill,5,5959.5
8348,Meezzy,5 Hanover Way,Huddinge,Adham Page,4,830.97
8349,Quimba,45687 Trailsway Place,Gävle,Clarice Domniney,2,23692.2
8350,Bluejam,8597 Mallard Plaza,São José do Rio Preto,Samuel France,3,33650.84
8351,Gigabox,8555 Buhler Trail,Sainte-Adèle,Lemmy Fryett,4,24422.01
8352,Yacero,66 Morrow Court,Asprángeloi,Gwen Bemrose,0,34426.54
8353,Zooveo,7 Homewood Park,Alhos Vedros,Janeta Flynn,3,9020.82
8354,Flipstorm,441 Cottonwood Avenue,Doblas,Cortie Foston,0,7672.21
8355,Oyoloo,5715 Almo Point,Aldeia de Além,Pascale Glewe,3,9169.38
8356,Zoonder,4147 Rigney Plaza,Kamloops,Justus Levane,0,37800
8357,Jabbercube,31870 Katie Avenue,Krajan,Ragnar Spinney,4,28884.44
8358,Tagopia,02 Longview Pass,Karangbayat,Ashby Molian,3,14029.96
8359,Yoveo,8 Westport Park,Chernyshkovskiy,Saxe Szimoni,2,14505.03
8360,Quire,774 Rigney Crossing,Garça,Lu Pollett,1,1090.03
8361,Pixonyx,57931 Golf View Trail,Presa,Rogerio Schwandner,2,3199.14
8362,Rhyloo,70175 Continental Crossing,Zharkent,Karol Killwick,0,9885.5
8363,Agivu,1 Loeprich Road,Karobokan,Feodor Mergue,5,14553.29
8364,Yodel,95 Scoville Circle,Rivne,Estele Boch,0,405.24
8365,Edgetag,854 Dakota Plaza,Czarna,Jeannette Isaacs,4,37447.72
8366,Shuffledrive,6778 Victoria Parkway,Paulínia,Jamison Haylor,1,27299.66
8367,Shuffledrive,366 Westend Court,Laugar,Hinze Redmell,4,34268.3
8368,Yakidoo,98 Welch Road,Shiojiri,Perry Aveyard,3,17555.62
8369,Podcat,24607 Dayton Avenue,San Cristobal,Mavis Parzizek,4,13884.76
8370,Skivee,05839 Saint Paul Terrace,Pomar,Jaimie Wittey,1,38889.05
8371,Plajo,56484 Corry Point,Khasavyurt,Priscella Piff,1,32415.05
8372,Eidel,522 Washington Lane,Paris La Défense,Tab Rowlett,4,18233.54
8373,Mynte,6 Marcy Road,Stykkishólmur,Daphene Moncrieffe,3,35351.51
8374,Devshare,9220 Ramsey Road,Nanterre,Sukey MacMeeking,1,2666.03
8375,Yombu,9559 Lakeland Avenue,Kaliningrad,Bobinette Boxall,0,2627.88
8376,Eare,6768 Lyons Hill,Sorang,Clayborn Lindenman,3,2757.28
8377,Wikizz,2390 Cherokee Point,Podol’sk,Jamal McKinlay,0,14145.09
8378,Izio,76312 Sauthoff Center,Batuidu,George Falvey,3,14962.97
8379,Linkbuzz,3 Vahlen Way,Lijiazui,Aryn Cheake,3,36235.38
8380,Kazu,95 Buena Vista Circle,Ushumun,Livvie Klimus,1,27436.78
8381,Youtags,9 Erie Parkway,Ciudad Darío,Sandro Crumby,3,39794.6
8382,Photospace,127 Fair Oaks Street,Stryszawa,Angelico Sapp,3,10469.96
8383,Yacero,29 8th Parkway,Shuangfeng,Isiahi Barnett,5,3642.66
8384,Twitterbeat,95474 Paget Terrace,Fengshan,Ulric Chastney,1,7706.46
8385,Yabox,637 Stephen Terrace,Chornoliztsi,Moritz Duckfield,5,25685.29
8386,Viva,68840 Hoepker Park,Ô Môn,Godfry Elldred,1,28997.5
8387,Browsecat,115 Chive Circle,Brie-Comte-Robert,Minnie Turri,1,19885.76
8388,Yacero,72532 Lyons Crossing,Cabarroguis,Josselyn McGinn,1,22784.37
8389,Browsebug,608 Grayhawk Junction,Alcaldedíaz,Bobbye Bantock,4,11475.77
8390,Quimm,01049 Portage Place,Sanfang,Langston Higgan,3,25996.93
8391,Shufflester,161 Fordem Court,Alcaldedíaz,Lynda Conaghan,4,39729.69
8392,Thoughtworks,43268 Susan Parkway,Dayr Abū Ḑa‘īf,Mercie Hazeldene,3,21543.59
8393,Centizu,1223 Burrows Drive,Líně,Rafi Wicher,4,35932.01
8394,Snaptags,31 Fordem Center,Petrodvorets,Cesare Zecchinii,1,15450.66
8395,Aimbo,1 Redwing Way,Wangon,Ambrosius Finn,2,31638.82
8396,Feedmix,9 Blue Bill Park Pass,Balkh,Wilmar Darbyshire,3,12704.45
8397,Edgeblab,36591 Del Mar Avenue,Cukangpanjang,Morie Kitcat,0,7689.97
8398,Lazz,16 Granby Hill,Hongxi,Brear Orniz,3,3559.6
8399,Zoombox,0 Service Plaza,Slavyansk-na-Kubani,Curtice Pessold,0,30631.65
8400,Quaxo,0879 Lakewood Gardens Crossing,Sarandi,Jennine Truelove,0,30495.09
8401,Skibox,68979 Elka Plaza,Ḩawsh ‘Īsá,Penelope McKeeman,3,24804.39
8402,Digitube,204 Miller Crossing,Kruengraya,Aubrey Tomovic,3,13358.27
8403,Tagtune,93805 Mesta Hill,Banatska Topola,Julio Seel,1,36080.99
8404,Gabtype,815 Jenifer Street,Srokowo,Alf Kalkhoven,4,35866.61
